name,category,manifest,wrapper,config_id,generic_count,port_count
hevc_transform_unit_streaming,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_streaming.json,generated/default_wrappers/video_codecs/hevc_transform_unit_streaming_det_cfg.vhd,HEVC_TRANSFORM_UNIT_STREAMING_5C2091CB31D4AAC5,2,8
hevc_transform_unit_tile_based,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_tile_based.json,generated/default_wrappers/video_codecs/hevc_transform_unit_tile_based_det_cfg.vhd,HEVC_TRANSFORM_UNIT_TILE_BASED_804134EA28C13D5B,2,8
motion_estimation_engine_axi_stream,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_axi_stream.json,generated/default_wrappers/video_codecs/motion_estimation_engine_axi_stream_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_AXI_STREAM_26AF560500F4630A,2,8
motion_estimation_engine_clock_crossing,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_clock_crossing.json,generated/default_wrappers/video_codecs/motion_estimation_engine_clock_crossing_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_CLOCK_CROSSING_7B46D103E8B1CF06,2,8
motion_estimation_engine_error_resilient,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_error_resilient.json,generated/default_wrappers/video_codecs/motion_estimation_engine_error_resilient_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_ERROR_RESILIENT_D4002C8C4DE2FB1C,2,8
motion_estimation_engine_fixed_latency,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_fixed_latency.json,generated/default_wrappers/video_codecs/motion_estimation_engine_fixed_latency_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_FIXED_LATENCY_E0F381551E6E35DF,2,8
motion_estimation_engine_framebuffer,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_framebuffer.json,generated/default_wrappers/video_codecs/motion_estimation_engine_framebuffer_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_FRAMEBUFFER_6FACAE87B5FDBD2C,2,8
motion_estimation_engine_high_throughput,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_high_throughput.json,generated/default_wrappers/video_codecs/motion_estimation_engine_high_throughput_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_HIGH_THROUGHPUT_A9FAB18578DE9CB9,2,8
motion_estimation_engine_line_buffered,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_line_buffered.json,generated/default_wrappers/video_codecs/motion_estimation_engine_line_buffered_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_LINE_BUFFERED_92114BAC21EFCDC9,2,8
motion_estimation_engine_low_latency,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_low_latency.json,generated/default_wrappers/video_codecs/motion_estimation_engine_low_latency_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_LOW_LATENCY_0108CB3F5C86FE34,2,8
motion_estimation_engine_low_power,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_low_power.json,generated/default_wrappers/video_codecs/motion_estimation_engine_low_power_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_LOW_POWER_69D5E9FDB708B53F,2,8
motion_estimation_engine_metadata_aware,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_metadata_aware.json,generated/default_wrappers/video_codecs/motion_estimation_engine_metadata_aware_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_METADATA_AWARE_0DCA077E30AD96DE,2,8
motion_estimation_engine_multi_channel,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_multi_channel.json,generated/default_wrappers/video_codecs/motion_estimation_engine_multi_channel_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_MULTI_CHANNEL_72DB70E8D738F583,2,8
motion_estimation_engine_multi_plane,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_multi_plane.json,generated/default_wrappers/video_codecs/motion_estimation_engine_multi_plane_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_MULTI_PLANE_3F5C88FEF17D8A94,2,8
motion_estimation_engine_programmable,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_programmable.json,generated/default_wrappers/video_codecs/motion_estimation_engine_programmable_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_PROGRAMMABLE_9A72B769B62D00C2,2,8
motion_estimation_engine_rate_adaptive,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_rate_adaptive.json,generated/default_wrappers/video_codecs/motion_estimation_engine_rate_adaptive_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_RATE_ADAPTIVE_03FD079A9A4D4405,2,8
motion_estimation_engine_streaming,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_streaming.json,generated/default_wrappers/video_codecs/motion_estimation_engine_streaming_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_STREAMING_CDBB26833A836C3A,2,8
motion_estimation_engine_tile_based,video_codecs,manifests/blocks/video_codecs/motion_estimation_engine_tile_based.json,generated/default_wrappers/video_codecs/motion_estimation_engine_tile_based_det_cfg.vhd,MOTION_ESTIMATION_ENGINE_TILE_BASED_FF19D85F667A544A,2,8
active_video_generator_framebuffer,video_timing,manifests/blocks/video_timing/active_video_generator_framebuffer.json,generated/default_wrappers/video_timing/active_video_generator_framebuffer_det_cfg.vhd,ACTIVE_VIDEO_GENERATOR_FRAMEBUFFER_5DD2D5B552ED61C6,2,17
active_video_generator_line_buffered,video_timing,manifests/blocks/video_timing/active_video_generator_line_buffered.json,generated/default_wrappers/video_timing/active_video_generator_line_buffered_det_cfg.vhd,ACTIVE_VIDEO_GENERATOR_LINE_BUFFERED_9CB77278195AC5BE,2,17
active_video_generator_low_latency,video_timing,manifests/blocks/video_timing/active_video_generator_low_latency.json,generated/default_wrappers/video_timing/active_video_generator_low_latency_det_cfg.vhd,ACTIVE_VIDEO_GENERATOR_LOW_LATENCY_56F68B6996DAC6F2,2,17
active_video_generator_multi_plane,video_timing,manifests/blocks/video_timing/active_video_generator_multi_plane.json,generated/default_wrappers/video_timing/active_video_generator_multi_plane_det_cfg.vhd,ACTIVE_VIDEO_GENERATOR_MULTI_PLANE_65BC234CBE7FEB04,2,17
active_video_generator_programmable,video_timing,manifests/blocks/video_timing/active_video_generator_programmable.json,generated/default_wrappers/video_timing/active_video_generator_programmable_det_cfg.vhd,ACTIVE_VIDEO_GENERATOR_PROGRAMMABLE_573FE27F3E3E53E7,2,17
active_video_generator_streaming,video_timing,manifests/blocks/video_timing/active_video_generator_streaming.json,generated/default_wrappers/video_timing/active_video_generator_streaming_det_cfg.vhd,ACTIVE_VIDEO_GENERATOR_STREAMING_F911F3EB6C070994,2,17
displayport_timing_controller_framebuffer,video_timing,manifests/blocks/video_timing/displayport_timing_controller_framebuffer.json,generated/default_wrappers/video_timing/displayport_timing_controller_framebuffer_det_cfg.vhd,DISPLAYPORT_TIMING_CONTROLLER_FRAMEBUFFER_00C68E633AE6AB36,2,17
displayport_timing_controller_line_buffered,video_timing,manifests/blocks/video_timing/displayport_timing_controller_line_buffered.json,generated/default_wrappers/video_timing/displayport_timing_controller_line_buffered_det_cfg.vhd,DISPLAYPORT_TIMING_CONTROLLER_LINE_BUFFERED_F1A9A7D120988E91,2,17
displayport_timing_controller_low_latency,video_timing,manifests/blocks/video_timing/displayport_timing_controller_low_latency.json,generated/default_wrappers/video_timing/displayport_timing_controller_low_latency_det_cfg.vhd,DISPLAYPORT_TIMING_CONTROLLER_LOW_LATENCY_5865410E9A7DF7CF,2,17
displayport_timing_controller_multi_plane,video_timing,manifests/blocks/video_timing/displayport_timing_controller_multi_plane.json,generated/default_wrappers/video_timing/displayport_timing_controller_multi_plane_det_cfg.vhd,DISPLAYPORT_TIMING_CONTROLLER_MULTI_PLANE_0835A7E8D4AF40DD,2,17
displayport_timing_controller_programmable,video_timing,manifests/blocks/video_timing/displayport_timing_controller_programmable.json,generated/default_wrappers/video_timing/displayport_timing_controller_programmable_det_cfg.vhd,DISPLAYPORT_TIMING_CONTROLLER_PROGRAMMABLE_960A66EBE0F7C4E2,2,17
displayport_timing_controller_streaming,video_timing,manifests/blocks/video_timing/displayport_timing_controller_streaming.json,generated/default_wrappers/video_timing/displayport_timing_controller_streaming_det_cfg.vhd,DISPLAYPORT_TIMING_CONTROLLER_STREAMING_6A27F0A74FD2114F,2,17
frame_counter_framebuffer,video_timing,manifests/blocks/video_timing/frame_counter_framebuffer.json,generated/default_wrappers/video_timing/frame_counter_framebuffer_det_cfg.vhd,FRAME_COUNTER_FRAMEBUFFER_009CC67805380BA3,5,9
frame_counter_line_buffered,video_timing,manifests/blocks/video_timing/frame_counter_line_buffered.json,generated/default_wrappers/video_timing/frame_counter_line_buffered_det_cfg.vhd,FRAME_COUNTER_LINE_BUFFERED_CC99218A5FE58E18,5,9
frame_counter_low_latency,video_timing,manifests/blocks/video_timing/frame_counter_low_latency.json,generated/default_wrappers/video_timing/frame_counter_low_latency_det_cfg.vhd,FRAME_COUNTER_LOW_LATENCY_C33BCD4E111233B4,5,9
frame_counter_multi_plane,video_timing,manifests/blocks/video_timing/frame_counter_multi_plane.json,generated/default_wrappers/video_timing/frame_counter_multi_plane_det_cfg.vhd,FRAME_COUNTER_MULTI_PLANE_1A79BD1435B97143,5,9
frame_counter_programmable,video_timing,manifests/blocks/video_timing/frame_counter_programmable.json,generated/default_wrappers/video_timing/frame_counter_programmable_det_cfg.vhd,FRAME_COUNTER_PROGRAMMABLE_91443E37D262FF5D,5,9
frame_counter_streaming,video_timing,manifests/blocks/video_timing/frame_counter_streaming.json,generated/default_wrappers/video_timing/frame_counter_streaming_det_cfg.vhd,FRAME_COUNTER_STREAMING_ED5F8E695731FD55,5,9
framebuffer_reader_framebuffer,video_timing,manifests/blocks/video_timing/framebuffer_reader_framebuffer.json,generated/default_wrappers/video_timing/framebuffer_reader_framebuffer_det_cfg.vhd,FRAMEBUFFER_READER_FRAMEBUFFER_850F0A62F437F0CA,2,8
framebuffer_reader_line_buffered,video_timing,manifests/blocks/video_timing/framebuffer_reader_line_buffered.json,generated/default_wrappers/video_timing/framebuffer_reader_line_buffered_det_cfg.vhd,FRAMEBUFFER_READER_LINE_BUFFERED_CC07165ED1BE6D7A,2,8
framebuffer_reader_streaming,video_timing,manifests/blocks/video_timing/framebuffer_reader_streaming.json,generated/default_wrappers/video_timing/framebuffer_reader_streaming_det_cfg.vhd,FRAMEBUFFER_READER_STREAMING_F89C3AA135A9A125,2,8
hdmi_timing_controller_framebuffer,video_timing,manifests/blocks/video_timing/hdmi_timing_controller_framebuffer.json,generated/default_wrappers/video_timing/hdmi_timing_controller_framebuffer_det_cfg.vhd,HDMI_TIMING_CONTROLLER_FRAMEBUFFER_0791D3439A2792D2,2,17
hdmi_timing_controller_line_buffered,video_timing,manifests/blocks/video_timing/hdmi_timing_controller_line_buffered.json,generated/default_wrappers/video_timing/hdmi_timing_controller_line_buffered_det_cfg.vhd,HDMI_TIMING_CONTROLLER_LINE_BUFFERED_9BEE02A0639781EE,2,17
hdmi_timing_controller_low_latency,video_timing,manifests/blocks/video_timing/hdmi_timing_controller_low_latency.json,generated/default_wrappers/video_timing/hdmi_timing_controller_low_latency_det_cfg.vhd,HDMI_TIMING_CONTROLLER_LOW_LATENCY_835F3AC8F607BB81,2,17
hdmi_timing_controller_multi_plane,video_timing,manifests/blocks/video_timing/hdmi_timing_controller_multi_plane.json,generated/default_wrappers/video_timing/hdmi_timing_controller_multi_plane_det_cfg.vhd,HDMI_TIMING_CONTROLLER_MULTI_PLANE_BACCA96FB548031B,2,17
hdmi_timing_controller_programmable,video_timing,manifests/blocks/video_timing/hdmi_timing_controller_programmable.json,generated/default_wrappers/video_timing/hdmi_timing_controller_programmable_det_cfg.vhd,HDMI_TIMING_CONTROLLER_PROGRAMMABLE_BDF1BE0EB5B73B1C,2,17
hdmi_timing_controller_streaming,video_timing,manifests/blocks/video_timing/hdmi_timing_controller_streaming.json,generated/default_wrappers/video_timing/hdmi_timing_controller_streaming_det_cfg.vhd,HDMI_TIMING_CONTROLLER_STREAMING_D0AE31D625075453,2,17
line_counter_framebuffer,video_timing,manifests/blocks/video_timing/line_counter_framebuffer.json,generated/default_wrappers/video_timing/line_counter_framebuffer_det_cfg.vhd,LINE_COUNTER_FRAMEBUFFER_43E44B72A8DF00AE,5,9
line_counter_line_buffered,video_timing,manifests/blocks/video_timing/line_counter_line_buffered.json,generated/default_wrappers/video_timing/line_counter_line_buffered_det_cfg.vhd,LINE_COUNTER_LINE_BUFFERED_05663C4A48DDFCBD,5,9
line_counter_low_latency,video_timing,manifests/blocks/video_timing/line_counter_low_latency.json,generated/default_wrappers/video_timing/line_counter_low_latency_det_cfg.vhd,LINE_COUNTER_LOW_LATENCY_01AABC578EBAE755,5,9
line_counter_multi_plane,video_timing,manifests/blocks/video_timing/line_counter_multi_plane.json,generated/default_wrappers/video_timing/line_counter_multi_plane_det_cfg.vhd,LINE_COUNTER_MULTI_PLANE_6913203F32F095F3,5,9
line_counter_programmable,video_timing,manifests/blocks/video_timing/line_counter_programmable.json,generated/default_wrappers/video_timing/line_counter_programmable_det_cfg.vhd,LINE_COUNTER_PROGRAMMABLE_EA5155556FA58AAA,5,9
line_counter_streaming,video_timing,manifests/blocks/video_timing/line_counter_streaming.json,generated/default_wrappers/video_timing/line_counter_streaming_det_cfg.vhd,LINE_COUNTER_STREAMING_904503648DBA56A6,5,9
pixel_address_generator_framebuffer,video_timing,manifests/blocks/video_timing/pixel_address_generator_framebuffer.json,generated/default_wrappers/video_timing/pixel_address_generator_framebuffer_det_cfg.vhd,PIXEL_ADDRESS_GENERATOR_FRAMEBUFFER_740D9405DA5435BD,2,8
pixel_address_generator_line_buffered,video_timing,manifests/blocks/video_timing/pixel_address_generator_line_buffered.json,generated/default_wrappers/video_timing/pixel_address_generator_line_buffered_det_cfg.vhd,PIXEL_ADDRESS_GENERATOR_LINE_BUFFERED_0F3AA657F3D19BA4,2,8
pixel_address_generator_low_latency,video_timing,manifests/blocks/video_timing/pixel_address_generator_low_latency.json,generated/default_wrappers/video_timing/pixel_address_generator_low_latency_det_cfg.vhd,PIXEL_ADDRESS_GENERATOR_LOW_LATENCY_783CE4509576EA15,2,8
pixel_address_generator_multi_plane,video_timing,manifests/blocks/video_timing/pixel_address_generator_multi_plane.json,generated/default_wrappers/video_timing/pixel_address_generator_multi_plane_det_cfg.vhd,PIXEL_ADDRESS_GENERATOR_MULTI_PLANE_79C487505C85D25C,2,8
pixel_address_generator_programmable,video_timing,manifests/blocks/video_timing/pixel_address_generator_programmable.json,generated/default_wrappers/video_timing/pixel_address_generator_programmable_det_cfg.vhd,PIXEL_ADDRESS_GENERATOR_PROGRAMMABLE_B85A771E442D5A11,2,8
pixel_address_generator_streaming,video_timing,manifests/blocks/video_timing/pixel_address_generator_streaming.json,generated/default_wrappers/video_timing/pixel_address_generator_streaming_det_cfg.vhd,PIXEL_ADDRESS_GENERATOR_STREAMING_03D83B519114EAF9,2,8
pixel_clock_enable_framebuffer,video_timing,manifests/blocks/video_timing/pixel_clock_enable_framebuffer.json,generated/default_wrappers/video_timing/pixel_clock_enable_framebuffer_det_cfg.vhd,PIXEL_CLOCK_ENABLE_FRAMEBUFFER_221008603EEF3F3A,2,8
pixel_clock_enable_line_buffered,video_timing,manifests/blocks/video_timing/pixel_clock_enable_line_buffered.json,generated/default_wrappers/video_timing/pixel_clock_enable_line_buffered_det_cfg.vhd,PIXEL_CLOCK_ENABLE_LINE_BUFFERED_9857DC816D3FB3EF,2,8
pixel_clock_enable_low_latency,video_timing,manifests/blocks/video_timing/pixel_clock_enable_low_latency.json,generated/default_wrappers/video_timing/pixel_clock_enable_low_latency_det_cfg.vhd,PIXEL_CLOCK_ENABLE_LOW_LATENCY_AB3643D7421AFBF8,2,8
pixel_clock_enable_multi_plane,video_timing,manifests/blocks/video_timing/pixel_clock_enable_multi_plane.json,generated/default_wrappers/video_timing/pixel_clock_enable_multi_plane_det_cfg.vhd,PIXEL_CLOCK_ENABLE_MULTI_PLANE_32E21117F4209C37,2,8
pixel_clock_enable_programmable,video_timing,manifests/blocks/video_timing/pixel_clock_enable_programmable.json,generated/default_wrappers/video_timing/pixel_clock_enable_programmable_det_cfg.vhd,PIXEL_CLOCK_ENABLE_PROGRAMMABLE_CE41C71853B6BE87,2,8
pixel_clock_enable_streaming,video_timing,manifests/blocks/video_timing/pixel_clock_enable_streaming.json,generated/default_wrappers/video_timing/pixel_clock_enable_streaming_det_cfg.vhd,PIXEL_CLOCK_ENABLE_STREAMING_D25896803228AF17,2,8
vga_timing_controller_framebuffer,video_timing,manifests/blocks/video_timing/vga_timing_controller_framebuffer.json,generated/default_wrappers/video_timing/vga_timing_controller_framebuffer_det_cfg.vhd,VGA_TIMING_CONTROLLER_FRAMEBUFFER_1617D6196DECC601,2,17
vga_timing_controller_line_buffered,video_timing,manifests/blocks/video_timing/vga_timing_controller_line_buffered.json,generated/default_wrappers/video_timing/vga_timing_controller_line_buffered_det_cfg.vhd,VGA_TIMING_CONTROLLER_LINE_BUFFERED_34DC7A763B6BD0B0,2,17
vga_timing_controller_low_latency,video_timing,manifests/blocks/video_timing/vga_timing_controller_low_latency.json,generated/default_wrappers/video_timing/vga_timing_controller_low_latency_det_cfg.vhd,VGA_TIMING_CONTROLLER_LOW_LATENCY_89EA28844976034F,2,17
vga_timing_controller_multi_plane,video_timing,manifests/blocks/video_timing/vga_timing_controller_multi_plane.json,generated/default_wrappers/video_timing/vga_timing_controller_multi_plane_det_cfg.vhd,VGA_TIMING_CONTROLLER_MULTI_PLANE_42FDF03E8332A251,2,17
vga_timing_controller_programmable,video_timing,manifests/blocks/video_timing/vga_timing_controller_programmable.json,generated/default_wrappers/video_timing/vga_timing_controller_programmable_det_cfg.vhd,VGA_TIMING_CONTROLLER_PROGRAMMABLE_DD99830A3B0D9701,2,17
vga_timing_controller_streaming,video_timing,manifests/blocks/video_timing/vga_timing_controller_streaming.json,generated/default_wrappers/video_timing/vga_timing_controller_streaming_det_cfg.vhd,VGA_TIMING_CONTROLLER_STREAMING_36B8EFD3E32C704E,2,17
video_sync_generator_framebuffer,video_timing,manifests/blocks/video_timing/video_sync_generator_framebuffer.json,generated/default_wrappers/video_timing/video_sync_generator_framebuffer_det_cfg.vhd,VIDEO_SYNC_GENERATOR_FRAMEBUFFER_4D2F34678ED2630C,2,17
video_sync_generator_line_buffered,video_timing,manifests/blocks/video_timing/video_sync_generator_line_buffered.json,generated/default_wrappers/video_timing/video_sync_generator_line_buffered_det_cfg.vhd,VIDEO_SYNC_GENERATOR_LINE_BUFFERED_E31C0B324586EBEE,2,17
video_sync_generator_low_latency,video_timing,manifests/blocks/video_timing/video_sync_generator_low_latency.json,generated/default_wrappers/video_timing/video_sync_generator_low_latency_det_cfg.vhd,VIDEO_SYNC_GENERATOR_LOW_LATENCY_2413ABD49133D078,2,17
video_sync_generator_multi_plane,video_timing,manifests/blocks/video_timing/video_sync_generator_multi_plane.json,generated/default_wrappers/video_timing/video_sync_generator_multi_plane_det_cfg.vhd,VIDEO_SYNC_GENERATOR_MULTI_PLANE_C6DA3A026F857988,2,17
video_sync_generator_programmable,video_timing,manifests/blocks/video_timing/video_sync_generator_programmable.json,generated/default_wrappers/video_timing/video_sync_generator_programmable_det_cfg.vhd,VIDEO_SYNC_GENERATOR_PROGRAMMABLE_936617BDBCF2C724,2,17
